paper_id,paper_title,doi,year,journal,sub_field,data_source,dataset_size,time_span,target_variable,ml_algorithms,best_algorithm,best_metric_type,best_metric_value,validation_method,real_time_testing,deployed_in_plant,uses_real_wastewater,code_available,data_available,uncertainty_quantification,interpretability_method,model_framework,control_loop_type,scale
1,Optimum coagulant forecasting by modeling jar test experiments using ANNs,10.5194/dwes-11-1-2018,2018,Drinking Water Engineering and Science,coagulation,experimental,112,2 years,"optimum coagulant dose and treated water quality (pH, alkalinity, turbidity, temperature)",ANN,ANN,R2,0.85,random_split,False,False,True,False,True,False,none,pytorch,none,full_scale
2,Predicting biochemical oxygen demand in wastewater treatment plant using advance extreme learning machine optimized by Bat algorithm,10.1016/j.heliyon.2023.e21351,2023,Heliyon,WWTP,SCADA,691,,effluent BOD5,ELM; ANN; RF; GPR; LR,ELM,R2,,random_split,False,False,True,False,False,False,none,matlab,none,full_scale
3,Predicting Membrane Fouling of Submerged Membrane Bioreactor Wastewater Treatment Plants Using Machine Learning,10.1021/acs.est.4c12835,2025,Environmental Science & Technology,membrane,SCADA,,~2 years,membrane permeability,LSTM,LSTM,R2,0.87,temporal_split,True,False,True,True,False,False,feature_importance,tensorflow,advisory,full_scale
4,Design of a Soft Sensor Based on Long Short-Term Memory Artificial Neural Network (LSTM) for Wastewater Treatment Plants,10.3390/s23229236,2023,Sensors,WWTP,simulated,5020,120 hours (simulated),soluble substrate (X1) and solid substrate (X2) concentrations for TCOD quality index,LSTM; ANN,LSTM,R2,0.97,random_split,False,False,False,False,False,False,none,tensorflow,none,simulation
5,Optimization of artificial neural network topology for membrane bioreactor filtration using response surface methodology,,2020,International Journal of Electrical and Computer Engineering,membrane,experimental,1602,,permeate flux,ANN,ANN,R2,0.9423,random_split,False,False,True,False,False,False,none,matlab,none,lab
7,LSTM-based Modelling for Coagulant Dosage Prediction in Wastewater Treatment Plant,10.1145/3512826.3512847,2022,ACM International Conference on Artificial Intelligence in Electronics Engineering (AIEE),coagulation,SCADA,30000,"~4 months (June 4 to September 27, 2019)",coagulant (PAC) dosage,LSTM; LR; ARIMA,LSTM,R2,0.9902,random_split,False,False,True,False,False,False,none,tensorflow,open_loop,full_scale
9,Quantifying de facto reuse at a drinking water intake with machine learning,10.1016/j.rineng.2025.106253,2025,Results in Engineering,monitoring,experimental,3637,"43 days (July 10 to August 20, 2024)",percentage of de facto reuse (WWTP effluent) at drinking water intake,XGBoost; GPR; RF; LR; KNN,XGBoost,R2,0.9926,k_fold,False,False,True,False,False,False,feature_importance,r,none,pilot
10,Forecasting of Wastewater Treatment Plant Key Features Using Deep Learning-Based Models: A Case Study,10.1109/ACCESS.2021.3063784,2021,IEEE Access,WWTP,SCADA,2557,7 years (September 2010 to September 2017),"influent flow, influent temperature, influent BOD, effluent chloride, effluent BOD, power consumption",LSTM; GRU,GRU,MAPE,0.07,temporal_split,False,False,True,False,False,False,none,tensorflow,none,full_scale
12,IOT Based Smart Wastewater Treatment Model for Industry 4.0 Using Artificial Intelligence,10.1155/2022/5060844,2022,Wireless Communications and Mobile Computing,WWTP,SCADA,250,31 months,"effluent COD, SS, and MLSS",ANN,ANN,R2,,random_split,False,False,True,False,False,False,none,not_specified,none,full_scale
15,Predicting Effluent Quality in Full-Scale Wastewater Treatment Plants Using Shallow and Deep Artificial Neural Networks,10.3390/su142315598,2022,Sustainability,WWTP,experimental,198,3 years (2018-2020),"effluent COD, BOD5, PO4, NO3",ANN; RF; CNN; RNN,RF,R2,,random_split,False,False,True,False,False,False,none,matlab,none,full_scale
18,Optimizing membrane bioreactor performance in wastewater treatment using machine learning and meta-heuristic techniques,10.1016/j.rineng.2025.104626,2025,Results in Engineering,membrane,SCADA,,,COD removal efficiency,RF; GPR; LR,RF,R2,0.81,random_split,False,False,True,False,False,False,none,matlab,none,full_scale
